writeRegister(0x3E, 0x4C); // 281935 to 281997
writeRegister(0x30, 0x43); // 3590714 to 3590801
writeRegister(0x22, 0x35); // 3590801 to 3590923
writeRegister(0x11, 0x84); // 3590921 to 3591043
writeRegister(0x10, 0x17); // 3591043 to 3594474
result = readRegister(0x70); // Expect 0x00 - 3594472 to 3594566
result = readRegister(0x0D); // Expect 0x00 - 3594566 to 3594696
writeRegister(0x1B, 0x0D); // 3594696 to 3594806
writeRegister(0x41, 0x28); // 3594816 to 3594894
result = readRegister(0x25); // Expect 0x00 - 3594894 to 3594993
result = readRegister(0x10); // Expect 0x00 - 3594993 to 3598419
writeRegister(0x03, 0xE0); // 3598419 to 3598508
writeRegister(0x3F, 0xC5); // 3598508 to 3598591
result = readRegister(0x40); // Expect 0x00 - 3598598 to 3598704
writeRegister(0x41, 0x64); // 3598711 to 3598818
writeRegister(0x4A, 0x8C); // 3598818 to 3598950
writeRegister(0x61, 0x82); // 3598950 to 3599037
writeRegister(0x0C, 0x03); // 3599037 to 3602494
result = readRegister(0x60); // Expect 0x00 - 3602492 to 3602580
result = readRegister(0x09); // Expect 0x00 - 3602582 to 3602674
result = readRegister(0x30); // Expect 0x00 - 3602670 to 3602831
writeRegister(0x09, 0xC5); // 3602826 to 3602922
writeRegister(0x0A, 0x33); // 3602922 to 3603033
writeRegister(0x05, 0xC0); // 3603036 to 3606455
writeRegister(0x7C, 0x3F); // 3606455 to 3606563
result = readRegister(0x5A); // Expect 0x00 - 3606568 to 3606665
writeRegister(0x00, 0x10); // 3606665 to 3606751
writeRegister(0x43, 0x20); // 3606751 to 3606846
result = readRegister(0x69); // Expect 0x00 - 3606846 to 3606964
result = readRegister(0x42); // Expect 0x00 - 3606970 to 3607056
writeRegister(0x06, 0x0F); // 3607056 to 3610479
result = readRegister(0x40); // Expect 0x00 - 3610474 to 3610561
writeRegister(0x16, 0x10); // 3610565 to 3610681
writeRegister(0x0C, 0x00); // 3610681 to 3610763
result = readRegister(0x51); // Expect 0x00 - 3610763 to 3610855
result = readRegister(0x22); // Expect 0x00 - 3610850 to 3610947
writeRegister(0x13, 0x07); // 3610947 to 3611078
result = readRegister(0x7C); // Expect 0x00 - 3614475 to 3614581
result = readRegister(0x0D); // Expect 0x00 - 3614579 to 3614705
writeRegister(0x06, 0xA1); // 3614705 to 3614795
result = readRegister(0x22); // Expect 0x00 - 3614796 to 3614886
writeRegister(0x45, 0x14); // 3614889 to 3614982
writeRegister(0x42, 0x40); // 3614981 to 3615076
writeRegister(0x0C, 0x03); // 3615076 to 3618480
result = readRegister(0x60); // Expect 0x00 - 3618475 to 3618574
result = readRegister(0x0B); // Expect 0x00 - 3618569 to 3618664
writeRegister(0x06, 0x84); // 3618667 to 3618769
result = readRegister(0x64); // Expect 0x00 - 3618779 to 3618897
result = readRegister(0x23); // Expect 0x00 - 3618897 to 3618993
result = readRegister(0x41); // Expect 0x00 - 3619010 to 3625784
writeRegister(0x3F, 0x8F); // 3622440 to 3622546
result = readRegister(0x56); // Expect 0x00 - 3622548 to 3622662
writeRegister(0x00, 0x50); // 3622662 to 3622740
writeRegister(0x43, 0x91); // 3622740 to 3622814
writeRegister(0x1A, 0x22); // 3622814 to 3622917
writeRegister(0x2B, 0x08); // 3622917 to 3623030
writeRegister(0x20, 0x30); // 3623015 to 3626422
writeRegister(0x1F, 0x80); // 3626422 to 3626506
result = readRegister(0x7E); // Expect 0x00 - 3626511 to 3626592
writeRegister(0x10, 0x05); // 3626609 to 3626759
writeRegister(0x31, 0x04); // 3626734 to 3626834
result = readRegister(0x45); // Expect 0x00 - 3626839 to 3626944
result = readRegister(0x53); // Expect 0x00 - 3626945 to 3633803
writeRegister(0x1F, 0x81); // 3630434 to 3630544
result = readRegister(0x7C); // Expect 0x00 - 3630539 to 3630637
writeRegister(0x40, 0x0C); // 3630637 to 3630750
writeRegister(0x21, 0xA2); // 3630750 to 3630836
writeRegister(0x0D, 0x14); // 3630834 to 3630937
writeRegister(0x51, 0x4C); // 3630937 to 3631047
result = readRegister(0x0E); // Expect 0x40 - 3631047 to 3634455
result = readRegister(0x7C); // Expect 0x00 - 3634460 to 3634543
result = readRegister(0x62); // Expect 0x00 - 3634545 to 3634628
writeRegister(0x00, 0xA0); // 3634628 to 3634745
writeRegister(0x39, 0x09); // 3634758 to 3634854
writeRegister(0x51, 0x11); // 3634864 to 3634964
writeRegister(0x18, 0x06); // 3634973 to 3641729
writeRegister(0x7F, 0xFC); // 3638407 to 3638567
result = readRegister(0x68); // Expect 0x00 - 3638567 to 3638659
writeRegister(0x01, 0x82); // 3638659 to 3638741
writeRegister(0x12, 0x20); // 3638741 to 3638823
result = readRegister(0x52); // Expect 0x00 - 3638836 to 3638951
writeRegister(0x61, 0x30); // 3638942 to 3639016
writeRegister(0x40, 0x61); // 3639016 to 3642469
result = readRegister(0x73); // Expect 0x00 - 3642470 to 3642605
result = readRegister(0x60); // Expect 0x00 - 3642605 to 3642691
writeRegister(0x02, 0x82); // 3642691 to 3642769
writeRegister(0x19, 0x11); // 3642769 to 3642868
result = readRegister(0x22); // Expect 0x00 - 3642870 to 3642972
writeRegister(0x30, 0x90); // 3642962 to 3643044
result = readRegister(0x00); // Expect 0x20 - 3643050 to 3646453
result = readRegister(0x78); // Expect 0x00 - 3646457 to 3646548
result = readRegister(0x61); // Expect 0x00 - 3646551 to 3646661
writeRegister(0x00, 0x50); // 3646661 to 3646771
result = readRegister(0x44); // Expect 0x00 - 3646769 to 3646886
writeRegister(0x14, 0x51); // 3646875 to 3646975
writeRegister(0x26, 0x0C); // 3646970 to 3650414
writeRegister(0x03, 0xC0); // 3650414 to 3650505
writeRegister(0x7F, 0x16); // 3650505 to 3650607
writeRegister(0x02, 0x1A); // 3650605 to 3650716
writeRegister(0x0E, 0x44); // 3650716 to 3650837
result = readRegister(0x65); // Expect 0x00 - 3650837 to 3650950
writeRegister(0x1A, 0x41); // 3650935 to 3651027
writeRegister(0x1C, 0x03); // 3651027 to 3654487
result = readRegister(0x78); // Expect 0x00 - 3654481 to 3654568
result = readRegister(0x45); // Expect 0x00 - 3654571 to 3654649
writeRegister(0x01, 0x40); // 3654649 to 3654800
result = readRegister(0x60); // Expect 0x00 - 3654783 to 3654925
writeRegister(0x44, 0x89); // 3654907 to 3655006
result = readRegister(0x40); // Expect 0x02 - 3655016 to 3658480
result = readRegister(0x7F); // Expect 0x00 - 3658458 to 3658600
result = readRegister(0x20); // Expect 0x00 - 3658598 to 3658676
writeRegister(0x01, 0x82); // 3658676 to 3658758
writeRegister(0x12, 0x20); // 3658758 to 3658840
result = readRegister(0x48); // Expect 0x00 - 3658853 to 3658976
result = readRegister(0x42); // Expect 0x00 - 3658963 to 3659041
writeRegister(0x01, 0x87); // 3659041 to 3662454
result = readRegister(0x70); // Expect 0x00 - 3662454 to 3662548
result = readRegister(0x0D); // Expect 0x00 - 3662548 to 3662678
writeRegister(0x1A, 0x1A); // 3662678 to 3662810
writeRegister(0x08, 0x88); // 3662810 to 3662901
result = readRegister(0x50); // Expect 0x00 - 3662901 to 3663012
writeRegister(0x03, 0x07); // 3663012 to 3666496
result = readRegister(0x60); // Expect 0x00 - 3666491 to 3666576
result = readRegister(0x1A); // Expect 0x00 - 3666577 to 3666698
writeRegister(0x05, 0x0E); // 3666698 to 3666822
writeRegister(0x20, 0x98); // 3666822 to 3666904
result = readRegister(0x42); // Expect 0x00 - 3666904 to 3666999
result = readRegister(0x18); // Expect 0x01 - 3667005 to 3670435
writeRegister(0x07, 0xC0); // 3670435 to 3670522
writeRegister(0x7F, 0x16); // 3670522 to 3670620
writeRegister(0x02, 0x68); // 3670622 to 3670742
writeRegister(0x39, 0x09); // 3670743 to 3670858
result = readRegister(0x45); // Expect 0x00 - 3670860 to 3670956
writeRegister(0x31, 0x82); // 3670956 to 3671048
writeRegister(0x70, 0x3E); // 3671048 to 3674498
writeRegister(0x7F, 0xB4); // 3674488 to 3674612
writeRegister(0x04, 0x00); // 3674612 to 3674685
writeRegister(0x20, 0x86); // 3674685 to 3674776
writeRegister(0x40, 0x68); // 3674783 to 3674877
result = readRegister(0x11); // Expect 0x00 - 3674886 to 3674982
writeRegister(0x24, 0x06); // 3674982 to 3681805
writeRegister(0x1F, 0xFE); // 3678441 to 3678616
result = readRegister(0x34); // Expect 0x00 - 3678601 to 3678679
writeRegister(0x00, 0x30); // 3678679 to 3678761
writeRegister(0x42, 0x44); // 3678761 to 3678844
writeRegister(0x35, 0x11); // 3678845 to 3678954
writeRegister(0x61, 0x82); // 3678959 to 3679062
writeRegister(0x02, 0x7F); // 3679062 to 3682496
writeRegister(0x01, 0xFC); // 3682499 to 3682584
writeRegister(0x68, 0x01); // 3682584 to 3682715
result = readRegister(0x21); // Expect 0x00 - 3682713 to 3682843
result = readRegister(0x08); // Expect 0x00 - 3682844 to 3682957
writeRegister(0x01, 0x20); // 3682955 to 3683062
writeRegister(0x18, 0x07); // 3683062 to 3686461
result = readRegister(0x60); // Expect 0x00 - 3686463 to 3686556
result = readRegister(0x0B); // Expect 0x00 - 3686551 to 3686647
result = readRegister(0x01); // Expect 0x00 - 3686641 to 3686738
result = readRegister(0x32); // Expect 0x00 - 3686739 to 3686887
result = readRegister(0x0C); // Expect 0x00 - 3686889 to 3687009
result = readRegister(0x02); // Expect 0x00 - 3686996 to 3693810
writeRegister(0x01, 0xF8); // 3690444 to 3690527
writeRegister(0x0F, 0xC5); // 3690527 to 3690642
result = readRegister(0x00); // Expect 0x00 - 3690629 to 3690755
writeRegister(0x1C, 0x84); // 3690755 to 3690871
result = readRegister(0x62); // Expect 0x00 - 3690872 to 3690980
writeRegister(0x19, 0x82); // 3690969 to 3691065
writeRegister(0x70, 0x3E); // 3691065 to 3694515
writeRegister(0x3F, 0x68); // 3694505 to 3694633
writeRegister(0x08, 0x00); // 3694633 to 3694706
writeRegister(0x41, 0x0C); // 3694706 to 3694811
result = readRegister(0x01); // Expect 0x00 - 3694804 to 3694911
writeRegister(0x22, 0xC2); // 3694911 to 3695003
writeRegister(0x48, 0x0C); // 3695003 to 3698421
writeRegister(0x0F, 0xC0); // 3698421 to 3698512
writeRegister(0x7E, 0x2C); // 3698512 to 3698615
writeRegister(0x20, 0x68); // 3698616 to 3698732
writeRegister(0x0E, 0x88); // 3698732 to 3698824
writeRegister(0x26, 0x8A); // 3698824 to 3698915
writeRegister(0x28, 0xCC); // 3698915 to 3699021
writeRegister(0x1D, 0xFC); // 3699021 to 3702524
writeRegister(0x07, 0xF1); // 3702524 to 3702627
result = readRegister(0x20); // Expect 0x00 - 3702618 to 3702734
writeRegister(0x61, 0xA8); // 3702740 to 3702852
writeRegister(0x25, 0x14); // 3702852 to 3702947
result = readRegister(0x20); // Expect 0x00 - 3702953 to 3703045
writeRegister(0x03, 0x00); // 3703067 to 3706457
result = readRegister(0x7C); // Expect 0x00 - 3706457 to 3706557
result = readRegister(0x62); // Expect 0x00 - 3706551 to 3706638
writeRegister(0x00, 0xD0); // 3706638 to 3706747
writeRegister(0x4C, 0x84); // 3706747 to 3706856
result = readRegister(0x51); // Expect 0x00 - 3706856 to 3706988
writeRegister(0x60, 0x80); // 3706988 to 3707074
result = readRegister(0x5F); // Expect 0x00 - 3707079 to 3710542
result = readRegister(0x6B); // Expect 0x00 - 3710537 to 3710657
writeRegister(0x00, 0x50); // 3710657 to 3710739
result = readRegister(0x06); // Expect 0x00 - 3710739 to 3710817
writeRegister(0x1A, 0x22); // 3710817 to 3710912
writeRegister(0x2A, 0x10); // 3710912 to 3711014
writeRegister(0x40, 0x60); // 3711014 to 3714467
writeRegister(0x7C, 0x1F); // 3714467 to 3714573
result = readRegister(0x5A); // Expect 0x00 - 3714571 to 3714677
writeRegister(0x00, 0x08); // 3714677 to 3714759
writeRegister(0x21, 0x90); // 3714759 to 3714879
result = readRegister(0x34); // Expect 0x00 - 3714858 to 3714946
writeRegister(0x58, 0x49); // 3714946 to 3715060
writeRegister(0x01, 0x81); // 3715060 to 3718480
result = readRegister(0x70); // Expect 0x00 - 3718467 to 3718570
result = readRegister(0x46); // Expect 0x00 - 3718561 to 3718663
writeRegister(0x01, 0x80); // 3718663 to 3718771
writeRegister(0x68, 0x82); // 3718771 to 3718853
writeRegister(0x51, 0x45); // 3718853 to 3718955
writeRegister(0x19, 0x97); // 3718955 to 3719090
writeRegister(0x00, 0xFC); // 3722412 to 3722495
writeRegister(0x07, 0xE2); // 3722495 to 3722584
result = readRegister(0x30); // Expect 0x00 - 3722589 to 3722683
writeRegister(0x28, 0x0E); // 3722683 to 3722779
writeRegister(0x42, 0x54); // 3722784 to 3722901
writeRegister(0x40, 0x46); // 3722901 to 3723020
writeRegister(0x08, 0x60); // 3723013 to 3726460
writeRegister(0x1F, 0x80); // 3726460 to 3726545
result = readRegister(0x7E); // Expect 0x00 - 3726545 to 3726639
writeRegister(0x00, 0x1A); // 3726639 to 3726752
writeRegister(0x08, 0xC8); // 3726752 to 3726851
writeRegister(0x26, 0x88); // 3726851 to 3726983
result = readRegister(0x43); // Expect 0x00 - 3726983 to 3727074
writeRegister(0x19, 0xF9); // 3727074 to 3730535
result = readRegister(0x7C); // Expect 0x00 - 3730537 to 3730643
writeRegister(0x20, 0x01); // 3730643 to 3730716
result = readRegister(0x02); // Expect 0x00 - 3730730 to 3730812
writeRegister(0x21, 0xA2); // 3730812 to 3730913
writeRegister(0x23, 0x21); // 3730913 to 3731001
writeRegister(0x02, 0x03); // 3731000 to 3731086
writeRegister(0x03, 0xE0); // 3734422 to 3734510
writeRegister(0x3F, 0x0D); // 3734510 to 3734604
writeRegister(0x00, 0x1A); // 3734625 to 3734750
writeRegister(0x34, 0x13); // 3734750 to 3734881
writeRegister(0x14, 0xA2); // 3734870 to 3734969
writeRegister(0x48, 0x0C); // 3734969 to 3738450
writeRegister(0x0F, 0xC0); // 3738450 to 3738542
writeRegister(0x7E, 0xA8); // 3738542 to 3738649
writeRegister(0x20, 0x0C); // 3738649 to 3738775
writeRegister(0x03, 0x44); // 3738762 to 3738852
writeRegister(0x15, 0x14); // 3738850 to 3738949
writeRegister(0x51, 0x9A); // 3738949 to 3739067
writeRegister(0x70, 0x0F); // 3739089 to 3742490
result = readRegister(0x40); // Expect 0x00 - 3742489 to 3742589
writeRegister(0x56, 0x02); // 3742589 to 3742725
writeRegister(0x0A, 0x07); // 3742696 to 3742792
writeRegister(0x21, 0x2A); // 3742792 to 3742914
writeRegister(0x21, 0x13); // 3742914 to 3743025
result = readRegister(0x02); // Expect 0x02 - 3743015 to 3746475
result = readRegister(0x7F); // Expect 0x00 - 3746453 to 3746597
writeRegister(0x40, 0x80); // 3746597 to 3746679
writeRegister(0x06, 0x08); // 3746679 to 3746761
writeRegister(0x48, 0x83); // 3746761 to 3746856
writeRegister(0x49, 0x13); // 3746863 to 3746970
writeRegister(0x09, 0x84); // 3746968 to 3747048
writeRegister(0x06, 0x3F); // 3747046 to 3750518
writeRegister(0x7F, 0x17); // 3750544 to 3750638
writeRegister(0x04, 0x00); // 3750638 to 3750719
writeRegister(0x30, 0x43); // 3750719 to 3750806
writeRegister(0x22, 0x34); // 3750808 to 3750908
writeRegister(0x44, 0x62); // 3750908 to 3751000
writeRegister(0x04, 0x10); // 3751000 to 3751082
writeRegister(0x10, 0x7E); // 3751082 to 3754514
writeRegister(0x03, 0xF8); // 3754510 to 3754594
result = readRegister(0x50); // Expect 0x00 - 3754603 to 3754719
result = readRegister(0x21); // Expect 0x00 - 3754719 to 3754845
writeRegister(0x4C, 0x52); // 3754845 to 3754964
result = readRegister(0x08); // Expect 0x00 - 3754957 to 3755064
writeRegister(0x18, 0x07); // 3755064 to 3758463
result = readRegister(0x60); // Expect 0x00 - 3758465 to 3758554
result = readRegister(0x0B); // Expect 0x00 - 3758559 to 3758654
writeRegister(0x0D, 0x07); // 3758652 to 3758779
writeRegister(0x22, 0x71); // 3758781 to 3758893
writeRegister(0x40, 0x8C); // 3758891 to 3758977
writeRegister(0x18, 0x21); // 3758977 to 3759093
result = readRegister(0x00); // Expect 0x00 - 3759078 to 3762529
writeRegister(0x07, 0xC5); // 3762529 to 3762632
writeRegister(0x60, 0x02); // 3762627 to 3762753
result = readRegister(0x03); // Expect 0x00 - 3762750 to 3762865
result = readRegister(0x15); // Expect 0x00 - 3762865 to 3762979
writeRegister(0x15, 0x82); // 3762977 to 3763121
result = readRegister(0x61); // Expect 0x00 - 3763096 to 3766551
result = readRegister(0x7B); // Expect 0x00 - 3766560 to 3766651
writeRegister(0x40, 0x03); // 3766658 to 3766751
writeRegister(0x04, 0x24); // 3766740 to 3766822
writeRegister(0x41, 0xA8); // 3766822 to 3766927
result = readRegister(0x0B); // Expect 0x00 - 3766927 to 3767027
writeRegister(0x08, 0x0C); // 3767033 to 3770427
writeRegister(0x3F, 0x01); // 3770427 to 3770547
result = readRegister(0x78); // Expect 0x00 - 3770537 to 3770695
writeRegister(0x01, 0xA1); // 3770674 to 3770772
result = readRegister(0x20); // Expect 0x00 - 3770774 to 3770888
result = readRegister(0x15); // Expect 0x00 - 3770888 to 3771003
result = readRegister(0x00); // Expect 0x00 - 3771001 to 3774480
result = readRegister(0x7C); // Expect 0x00 - 3774486 to 3774569
result = readRegister(0x63); // Expect 0x00 - 3774571 to 3774702
writeRegister(0x01, 0x43); // 3774702 to 3774806
writeRegister(0x10, 0x4C); // 3774830 to 3774912
writeRegister(0x50, 0xA2); // 3774912 to 3775003
writeRegister(0x13, 0x01); // 3775003 to 3775105
result = readRegister(0x00); // Expect 0x00 - 3775103 to 3778521
writeRegister(0x03, 0xF8); // 3778514 to 3778597
result = readRegister(0x30); // Expect 0x00 - 3778599 to 3778759
result = readRegister(0x20); // Expect 0x00 - 3778722 to 3778824
writeRegister(0x4E, 0x28); // 3778824 to 3778928
writeRegister(0x31, 0x8C); // 3778937 to 3779038
writeRegister(0x10, 0xC3); // 3779038 to 3782463
result = readRegister(0x63); // Expect 0x00 - 3782472 to 3782603
writeRegister(0x01, 0x00); // 3782603 to 3782687
writeRegister(0x0C, 0x10); // 3782687 to 3782769
result = readRegister(0x51); // Expect 0x00 - 3782771 to 3782881
writeRegister(0x22, 0x2C); // 3782881 to 3782980
writeRegister(0x26, 0x02); // 3782980 to 3789826
writeRegister(0x0F, 0xFF); // 3786453 to 3786591
result = readRegister(0x5A); // Expect 0x00 - 3786590 to 3786687
writeRegister(0x00, 0x18); // 3786687 to 3786769
writeRegister(0x21, 0x22); // 3786769 to 3786852
writeRegister(0x0D, 0x88); // 3786852 to 3786960
writeRegister(0x61, 0x20); // 3786971 to 3787066
result = readRegister(0x00); // Expect 0x08 - 3787066 to 3790485
result = readRegister(0x70); // Expect 0x00 - 3790483 to 3790583
result = readRegister(0x0D); // Expect 0x00 - 3790577 to 3790711
writeRegister(0x36, 0x1B); // 3790711 to 3790849
writeRegister(0x04, 0x45); // 3790835 to 3790951
writeRegister(0x28, 0x24); // 3790934 to 3791040
writeRegister(0x03, 0x00); // 3791041 to 3794456
result = readRegister(0x7C); // Expect 0x00 - 3794456 to 3794556
result = readRegister(0x62); // Expect 0x00 - 3794550 to 3794637
writeRegister(0x00, 0x28); // 3794637 to 3794742
writeRegister(0x26, 0x44); // 3794742 to 3794855
result = readRegister(0x28); // Expect 0x00 - 3794855 to 3794980
writeRegister(0x18, 0x20); // 3794979 to 3795065
writeRegister(0x30, 0x0F); // 3795065 to 3798529
writeRegister(0x01, 0xFC); // 3798527 to 3798610
writeRegister(0x58, 0x08); // 3798610 to 3798698
result = readRegister(0x50); // Expect 0x00 - 3798735 to 3798841
writeRegister(0x4C, 0x50); // 3798841 to 3798975
result = readRegister(0x46); // Expect 0x00 - 3798962 to 3799067
result = readRegister(0x0C); // Expect 0x00 - 3799069 to 3802505
writeRegister(0x0F, 0xF6); // 3802513 to 3802623
writeRegister(0x01, 0x00); // 3802633 to 3802704
writeRegister(0x08, 0x21); // 3802704 to 3802794
result = readRegister(0x22); // Expect 0x00 - 3802797 to 3802902
writeRegister(0x44, 0x58); // 3802902 to 3803001
writeRegister(0x4A, 0x03); // 3803001 to 3803107
writeRegister(0x01, 0xF0); // 3806424 to 3806516
writeRegister(0x1F, 0xC6); // 3806516 to 3806610
